id,reply_id,reply_content,reply_date
7481781,ㅇㅇ1,이니시도 잘하는 프리야ㄷㄷ,09.08 21:12:50
7481781,ㅇㅇ,가끔 에어본 띄우는 프리야,09.08 21:13:24
7481780,ㅇㅇ,2인은 플마 1일걸 3인은 무제한,09.08 21:11:30
7481780,뚜루,아하 감사링 - dc App,09.08 21:12:18
7481779,ㅇㅇ1,채찍,09.08 21:10:42
7481779,ㅇㅇ,그건 주인님 무기인데,09.08 21:12:18
7481779,레라뷰.,권총,09.08 21:11:12
7481777,삼각커피우유,우 우우우,09.08 21:09:58
7481777,ㅇㅇ,이해하면 메숭이 ㅋㅋ,09.08 21:10:12
7481777,ㅇㅇ1,쌀숭이가 아니라서 이해 못하는거임,09.08 21:10:21
7481777,Lean,아오 이해가 쏙쏙 되잖이 슝좍아,09.08 21:13:35
7481775,블랙서바이벌,No Reply,09.08 21:09:36
7481775,헤파,0대,09.08 21:10:16
7481774,ㅇㅇ,애초에 님블이 간절하지 않는걸.  피크시간 핫타임 보상 빡세게 걸어야 가능함.,09.08 21:11:22
7481774,헤파,피크타임 1000np내놔ㅏㅏ,09.08 21:13:15
7481773,아마아마도,그렇게 쓸거면 블링크 써라,09.08 21:09:20
7481773,ㅇㅇ,반대,09.08 21:09:40
7481773,기담,팔길이로 상대쳐서 선택지 강요,09.08 21:11:07
7481773,명회훈장,웬만하면 사거리 늘려서 끝사거리에서 근딜 패는용 먼저 물리면 이동기용으로 써도 됨,09.08 21:11:10
7481773,,No Reply,
7481770,아테네,??? : 난 나보다 약한녀석의 명령따윈 듣지 않는다  - dc App,09.08 21:08:58
7481770,블랙서바이벌,No Reply,09.08 21:09:16
7481770,ㅇㅇ,무섭네,09.08 21:12:01
7481769,ㅇㅇ,먼 근발트여,09.08 21:07:58
7481769,블랙서바이벌,냄새맡고싶농  - dc App,09.08 21:08:51
7481768,노루루,피브유신드바니햇미솔시헤르메스만 나오면 캐리한다고,09.08 21:08:31
7481768,ㅇㅇ,No Reply,09.08 21:09:34
7481768,이레그얼,혈무기도 가줘,09.08 21:08:35
7481768,,No Reply,
7481766,ㅇㅇ,진지하게 매칭지금말하면 다 4  8명납치해서 다 1 2애들이 존나고통받고있음  - dc App,09.08 21:07:40
7481766,Voltex,다2큐 개지랄남 전시즌 미빵이랑 다3이랑 잡아줌,09.08 21:08:05
7481766,ㅇㅇ1,시비거는게 아니라 진짜 궁금해서 물어보는건데 뭐가 문제인거야? 다2큐가 다3이랑 잡히는건 정상 아님?,09.08 21:09:38
7481766,카샤피츠,미빵은 매칭분리 덕에 다이아랑 안 만나자나...  - dc App,09.08 21:12:55
7481766,,No Reply,
7481765,ㅇㅇ,갤 잘못왔다 이기,09.08 21:06:44
7481765,다크초코쿠키,한탄이다,09.08 21:07:40
7481765,Voltex,방명록보니 찐 롤첩이노,09.08 21:07:16
7481765,Wa히,No Reply,09.08 21:09:26
7481765,마루,꺼지숑,09.08 21:10:50
